mode: set
github.com/muety/wakapi/main.go:114.13,119.18 4 0
github.com/muety/wakapi/services/duration.go:107.2,107.50 1 1
github.com/muety/wakapi/services/duration.go:110.74,113.46 3 0
github.com/muety/wakapi/services/duration.go:113.46,115.3 1 0
github.com/muety/wakapi/services/duration.go:117.2,120.16 3 0
github.com/muety/wakapi/services/duration.go:120.16,123.3 2 0
github.com/muety/wakapi/services/duration.go:124.2,124.75 1 0
github.com/muety/wakapi/services/duration.go:124.75,126.3 1 0
github.com/muety/wakapi/services/duration.go:128.2,128.14 1 0
github.com/muety/wakapi/services/duration.go:128.14,129.67 1 0
github.com/muety/wakapi/services/duration.go:129.67,132.4 2 0
github.com/muety/wakapi/services/duration.go:135.2,135.70 1 0
github.com/muety/wakapi/services/duration.go:135.70,138.3 2 0
github.com/muety/wakapi/services/duration.go:141.45,145.16 3 0
github.com/muety/wakapi/services/duration.go:145.16,148.3 2 0
github.com/muety/wakapi/services/duration.go:150.2,150.26 1 0
github.com/muety/wakapi/services/duration.go:150.26,151.29 1 0
github.com/muety/wakapi/services/duration.go:151.29,153.4 1 0
github.com/muety/wakapi/services/duration.go:157.129,159.16 2 1
github.com/muety/wakapi/services/duration.go:159.16,161.3 1 0
github.com/muety/wakapi/services/duration.go:162.2,163.16 2 1
github.com/muety/wakapi/services/duration.go:163.16,165.3 1 0
github.com/muety/wakapi/services/duration.go:166.2,166.78 1 1
github.com/muety/wakapi/services/duration.go:169.126,173.16 3 1
github.com/muety/wakapi/services/duration.go:173.16,175.3 1 0
github.com/muety/wakapi/services/duration.go:183.2,189.28 5 1
github.com/muety/wakapi/services/duration.go:189.28,190.20 1 1
github.com/muety/wakapi/services/duration.go:190.20,192.4 1 1
github.com/muety/wakapi/services/duration.go:194.3,197.62 2 1
github.com/muety/wakapi/services/duration.go:197.62,199.4 1 1
github.com/muety/wakapi/services/duration.go:202.3,202.20 1 1
github.com/muety/wakapi/services/duration.go:202.20,205.12 3 1
github.com/muety/wakapi/services/duration.go:211.3,219.79 4 1
github.com/muety/wakapi/services/duration.go:219.79,222.4 2 1
github.com/muety/wakapi/services/duration.go:222.9,232.4 2 1
github.com/muety/wakapi/services/duration.go:234.3,234.10 1 1
github.com/muety/wakapi/services/duration.go:237.2,239.49 2 1
github.com/muety/wakapi/services/duration.go:239.49,241.3 1 0
github.com/muety/wakapi/services/duration.go:243.2,243.50 1 1
github.com/muety/wakapi/services/duration.go:246.127,249.30 2 1
github.com/muety/wakapi/services/duration.go:249.30,254.50 1 1
github.com/muety/wakapi/services/duration.go:254.50,255.12 1 1
github.com/muety/wakapi/services/duration.go:257.3,257.53 1 1
github.com/muety/wakapi/services/duration.go:257.53,258.12 1 0
github.com/muety/wakapi/services/duration.go:261.3,261.33 1 1
github.com/muety/wakapi/services/duration.go:264.2,264.17 1 1
github.com/muety/wakapi/services/duration.go:267.105,268.18 1 1
github.com/muety/wakapi/services/duration.go:268.18,270.3 1 0
github.com/muety/wakapi/services/duration.go:271.2,271.18 1 1
github.com/muety/wakapi/services/duration.go:271.18,273.3 1 1
github.com/muety/wakapi/services/duration.go:276.2,277.55 2 1
github.com/muety/wakapi/services/duration.go:277.55,279.3 1 0
github.com/muety/wakapi/services/duration.go:281.2,284.93 3 1
github.com/muety/wakapi/services/duration.go:284.93,285.52 1 1
github.com/muety/wakapi/services/duration.go:285.52,291.4 5 1
github.com/muety/wakapi/services/duration.go:291.9,295.4 3 0
github.com/muety/wakapi/services/duration.go:296.8,298.3 1 0
github.com/muety/wakapi/services/duration.go:300.2,300.17 1 1
github.com/muety/wakapi/services/duration.go:300.17,302.3 1 0
github.com/muety/wakapi/services/duration.go:303.2,303.20 1 1
github.com/muety/wakapi/services/duration.go:306.93,309.20 2 1
github.com/muety/wakapi/services/duration.go:309.20,311.3 1 1
github.com/muety/wakapi/services/duration.go:313.2,313.48 1 0
github.com/muety/wakapi/services/duration.go:313.48,315.18 2 0
github.com/muety/wakapi/services/duration.go:315.18,317.4 1 0
github.com/muety/wakapi/services/duration.go:320.2,320.18 1 0
github.com/muety/wakapi/services/duration.go:323.91,324.28 1 1
github.com/muety/wakapi/services/duration.go:324.28,326.3 1 1
github.com/muety/wakapi/services/duration.go:327.2,327.25 1 1
github.com/muety/wakapi/services/duration.go:330.149,335.41 3 1
github.com/muety/wakapi/services/duration.go:335.41,337.3 1 1
github.com/muety/wakapi/services/duration.go:338.2,341.17 4 1
github.com/muety/wakapi/services/duration.go:341.17,343.3 1 0
github.com/muety/wakapi/services/duration.go:344.2,344.10 1 1
github.com/muety/wakapi/services/heartbeat.go:29.141,43.33 3 0
github.com/muety/wakapi/services/heartbeat.go:43.33,44.31 1 0
github.com/muety/wakapi/services/heartbeat.go:44.31,49.4 4 0
github.com/muety/wakapi/services/heartbeat.go:52.2,52.12 1 0
github.com/muety/wakapi/services/heartbeat.go:55.72,58.2 2 0
github.com/muety/wakapi/services/heartbeat.go:60.80,61.26 1 0
github.com/muety/wakapi/services/heartbeat.go:61.26,63.3 1 0
github.com/muety/wakapi/services/heartbeat.go:65.2,69.32 3 0
github.com/muety/wakapi/services/heartbeat.go:69.32,70.31 1 0
github.com/muety/wakapi/services/heartbeat.go:70.31,74.4 3 0
github.com/muety/wakapi/services/heartbeat.go:75.3,75.46 1 0
github.com/muety/wakapi/services/heartbeat.go:78.2,79.16 2 0
github.com/muety/wakapi/services/heartbeat.go:79.16,81.3 1 0
github.com/muety/wakapi/services/heartbeat.go:82.2,82.12 1 0
github.com/muety/wakapi/services/heartbeat.go:85.69,87.8 2 0
github.com/muety/wakapi/services/heartbeat.go:87.8,89.3 1 0
github.com/muety/wakapi/services/heartbeat.go:90.2,91.16 2 0
github.com/muety/wakapi/services/heartbeat.go:91.16,93.3 1 0
github.com/muety/wakapi/services/heartbeat.go:94.2,94.19 1 0
github.com/muety/wakapi/services/heartbeat.go:97.76,100.8 3 0
github.com/muety/wakapi/services/heartbeat.go:100.8,102.3 1 0
github.com/muety/wakapi/services/heartbeat.go:103.2,104.16 2 0
github.com/muety/wakapi/services/heartbeat.go:104.16,106.3 1 0
github.com/muety/wakapi/services/heartbeat.go:107.2,107.19 1 0
github.com/muety/wakapi/services/heartbeat.go:110.96,114.26 3 0
github.com/muety/wakapi/services/heartbeat.go:114.26,117.9 3 0
github.com/muety/wakapi/services/heartbeat.go:117.9,119.4 1 0
github.com/muety/wakapi/services/heartbeat.go:119.9,121.4 1 0
github.com/muety/wakapi/services/heartbeat.go:124.2,125.16 2 0
github.com/muety/wakapi/services/heartbeat.go:125.16,127.3 1 0
github.com/muety/wakapi/services/heartbeat.go:129.2,129.28 1 0
github.com/muety/wakapi/services/heartbeat.go:129.28,133.3 3 0
github.com/muety/wakapi/services/heartbeat.go:135.2,135.24 1 0
github.com/muety/wakapi/services/heartbeat.go:138.111,140.16 2 0
github.com/muety/wakapi/services/heartbeat.go:140.16,142.3 1 0
github.com/muety/wakapi/services/heartbeat.go:143.2,143.43 1 0
github.com/muety/wakapi/services/heartbeat.go:146.117,148.16 2 0
github.com/muety/wakapi/services/heartbeat.go:148.16,150.3 1 0
github.com/muety/wakapi/services/heartbeat.go:152.2,153.16 2 0
github.com/muety/wakapi/services/heartbeat.go:153.16,155.3 1 0
github.com/muety/wakapi/services/heartbeat.go:156.2,156.47 1 0
github.com/muety/wakapi/services/heartbeat.go:159.145,161.16 2 0
github.com/muety/wakapi/services/heartbeat.go:161.16,163.3 1 0
github.com/muety/wakapi/services/heartbeat.go:164.2,164.43 1 0
github.com/muety/wakapi/services/heartbeat.go:167.151,169.16 2 0
github.com/muety/wakapi/services/heartbeat.go:169.16,171.3 1 0
github.com/muety/wakapi/services/heartbeat.go:173.2,174.16 2 0
github.com/muety/wakapi/services/heartbeat.go:174.16,176.3 1 0
github.com/muety/wakapi/services/heartbeat.go:177.2,177.47 1 0
github.com/muety/wakapi/services/heartbeat.go:180.92,182.2 1 0
github.com/muety/wakapi/services/heartbeat.go:184.116,186.2 1 0
github.com/muety/wakapi/services/heartbeat.go:188.120,190.2 1 0
github.com/muety/wakapi/services/heartbeat.go:192.78,194.2 1 0
github.com/muety/wakapi/services/heartbeat.go:196.100,198.54 2 0
github.com/muety/wakapi/services/heartbeat.go:198.54,202.3 3 0
github.com/muety/wakapi/services/heartbeat.go:204.2,205.16 2 0
github.com/muety/wakapi/services/heartbeat.go:205.16,207.3 1 0
github.com/muety/wakapi/services/heartbeat.go:209.2,210.28 2 0
github.com/muety/wakapi/services/heartbeat.go:210.28,211.33 1 0
github.com/muety/wakapi/services/heartbeat.go:211.33,213.4 1 0
github.com/muety/wakapi/services/heartbeat.go:216.2,217.22 2 0
github.com/muety/wakapi/services/heartbeat.go:220.62,223.2 2 0
github.com/muety/wakapi/services/heartbeat.go:225.68,228.2 2 0
github.com/muety/wakapi/services/heartbeat.go:230.87,233.2 2 0
github.com/muety/wakapi/services/heartbeat.go:235.167,243.23 2 0
github.com/muety/wakapi/services/heartbeat.go:243.23,246.3 2 0
github.com/muety/wakapi/services/heartbeat.go:248.2,249.68 2 0
github.com/muety/wakapi/services/heartbeat.go:249.68,251.3 1 0
github.com/muety/wakapi/services/heartbeat.go:251.8,251.161 1 0
github.com/muety/wakapi/services/heartbeat.go:251.161,253.3 1 0
github.com/muety/wakapi/services/heartbeat.go:255.2,255.17 1 0
github.com/muety/wakapi/services/heartbeat.go:255.17,257.3 1 0
github.com/muety/wakapi/services/heartbeat.go:259.2,260.16 2 0
github.com/muety/wakapi/services/heartbeat.go:260.16,262.3 1 0
github.com/muety/wakapi/services/heartbeat.go:264.2,266.21 2 0
github.com/muety/wakapi/services/heartbeat.go:269.116,271.16 2 0
github.com/muety/wakapi/services/heartbeat.go:271.16,273.3 1 0
github.com/muety/wakapi/services/heartbeat.go:274.2,274.28 1 0
github.com/muety/wakapi/services/heartbeat.go:274.28,276.3 1 0
github.com/muety/wakapi/services/heartbeat.go:277.2,277.24 1 0
github.com/muety/wakapi/services/heartbeat.go:280.139,283.42 2 0
github.com/muety/wakapi/services/heartbeat.go:283.42,285.22 2 0
github.com/muety/wakapi/services/heartbeat.go:285.22,288.4 2 0
github.com/muety/wakapi/services/heartbeat.go:290.2,290.17 1 0
github.com/muety/wakapi/services/heartbeat.go:293.92,295.2 1 0
github.com/muety/wakapi/services/heartbeat.go:297.76,299.2 1 0
github.com/muety/wakapi/services/heartbeat.go:301.103,303.55 2 0
github.com/muety/wakapi/services/heartbeat.go:303.55,309.36 4 0
github.com/muety/wakapi/services/heartbeat.go:309.36,314.4 2 0
github.com/muety/wakapi/services/heartbeat.go:318.85,327.2 8 0
github.com/muety/wakapi/services/heartbeat.go:329.74,330.32 1 0
github.com/muety/wakapi/services/heartbeat.go:330.32,335.3 1 0
github.com/muety/wakapi/services/heartbeat.go:338.72,340.2 1 0
github.com/muety/wakapi/services/heartbeat.go:342.58,344.2 1 0
github.com/muety/wakapi/services/heartbeat.go:346.60,348.2 1 0
github.com/muety/wakapi/services/heartbeat.go:350.94,352.48 2 0
github.com/muety/wakapi/services/heartbeat.go:352.48,354.18 2 0
github.com/muety/wakapi/services/heartbeat.go:354.18,356.4 1 0
github.com/muety/wakapi/services/heartbeat.go:358.2,358.18 1 0
github.com/muety/wakapi/services/heartbeat.go:361.72,363.61 2 0
github.com/muety/wakapi/services/heartbeat.go:363.61,366.3 2 0
github.com/muety/wakapi/services/heartbeat.go:369.95,372.178 2 0
github.com/muety/wakapi/services/heartbeat.go:372.178,373.73 1 0
github.com/muety/wakapi/services/heartbeat.go:373.73,374.83 1 0
github.com/muety/wakapi/services/heartbeat.go:374.83,377.5 2 0
github.com/muety/wakapi/services/heartbeat.go:380.2,380.17 1 0
github.com/muety/wakapi/services/heartbeat.go:380.17,382.3 1 0
github.com/muety/wakapi/services/housekeeping.go:22.144,31.2 1 1
github.com/muety/wakapi/services/housekeeping.go:33.42,36.29 3 0
github.com/muety/wakapi/services/housekeeping.go:36.29,38.3 1 0
github.com/muety/wakapi/services/housekeeping.go:41.94,43.36 2 0
github.com/muety/wakapi/services/housekeeping.go:43.36,46.3 2 0
github.com/muety/wakapi/services/housekeeping.go:49.2,49.73 1 0
github.com/muety/wakapi/services/housekeeping.go:49.73,51.3 1 0
github.com/muety/wakapi/services/housekeeping.go:54.2,55.74 2 0
github.com/muety/wakapi/services/housekeeping.go:55.74,57.3 1 0
github.com/muety/wakapi/services/housekeeping.go:59.2,59.12 1 0
github.com/muety/wakapi/services/housekeeping.go:62.74,65.16 3 1
github.com/muety/wakapi/services/housekeeping.go:65.16,67.3 1 0
github.com/muety/wakapi/services/housekeeping.go:69.2,70.26 2 1
github.com/muety/wakapi/services/housekeeping.go:70.26,71.54 1 1
github.com/muety/wakapi/services/housekeeping.go:71.54,72.12 1 1
github.com/muety/wakapi/services/housekeeping.go:75.3,76.46 2 1
github.com/muety/wakapi/services/housekeeping.go:76.46,78.4 1 0
github.com/muety/wakapi/services/housekeeping.go:78.9,80.4 1 1
github.com/muety/wakapi/services/housekeeping.go:82.2,84.12 2 1
github.com/muety/wakapi/services/housekeeping.go:87.82,89.125 2 0
github.com/muety/wakapi/services/housekeeping.go:89.125,91.3 1 0
github.com/muety/wakapi/services/housekeeping.go:92.2,92.12 1 0
github.com/muety/wakapi/services/housekeeping.go:95.58,98.16 2 0
github.com/muety/wakapi/services/housekeeping.go:98.16,101.3 2 0
github.com/muety/wakapi/services/housekeeping.go:104.2,105.16 2 0
github.com/muety/wakapi/services/housekeeping.go:105.16,108.3 2 0
github.com/muety/wakapi/services/housekeeping.go:111.2,111.40 1 0
github.com/muety/wakapi/services/housekeeping.go:111.40,113.24 1 0
github.com/muety/wakapi/services/housekeeping.go:113.24,114.12 1 0
github.com/muety/wakapi/services/housekeeping.go:117.3,117.81 1 0
github.com/muety/wakapi/services/housekeeping.go:117.81,119.4 1 0
github.com/muety/wakapi/services/housekeeping.go:120.3,120.34 1 0
github.com/muety/wakapi/services/housekeeping.go:120.34,121.60 1 0
github.com/muety/wakapi/services/housekeeping.go:121.60,123.5 1 0
github.com/muety/wakapi/services/housekeeping.go:128.46,131.16 2 0
github.com/muety/wakapi/services/housekeeping.go:131.16,134.3 2 0
github.com/muety/wakapi/services/housekeeping.go:137.2,137.26 1 0
github.com/muety/wakapi/services/housekeeping.go:137.26,139.30 1 0
github.com/muety/wakapi/services/housekeeping.go:139.30,140.12 1 0
github.com/muety/wakapi/services/housekeeping.go:143.3,144.34 2 0
github.com/muety/wakapi/services/housekeeping.go:144.34,145.74 1 0
github.com/muety/wakapi/services/housekeeping.go:145.74,147.5 1 0
github.com/muety/wakapi/services/housekeeping.go:152.55,153.33 1 0
github.com/muety/wakapi/services/housekeeping.go:153.33,154.42 1 0
github.com/muety/wakapi/services/housekeeping.go:154.42,156.4 1 0
github.com/muety/wakapi/services/housekeeping.go:157.3,157.105 1 0
github.com/muety/wakapi/services/housekeeping.go:157.105,159.4 1 0
github.com/muety/wakapi/services/housekeeping.go:165.54,166.43 1 0
github.com/muety/wakapi/services/housekeeping.go:166.43,168.3 1 0
github.com/muety/wakapi/services/housekeeping.go:170.2,173.16 3 0
github.com/muety/wakapi/services/housekeeping.go:173.16,175.3 1 0
github.com/muety/wakapi/services/housekeeping.go:178.62,179.41 1 0
github.com/muety/wakapi/services/housekeeping.go:179.41,181.3 1 0
github.com/muety/wakapi/services/housekeeping.go:183.2,186.16 3 0
github.com/muety/wakapi/services/housekeeping.go:186.16,188.3 1 0
github.com/muety/wakapi/services/housekeeping.go:191.66,195.16 3 0
github.com/muety/wakapi/services/housekeeping.go:195.16,197.3 1 0
github.com/muety/wakapi/services/housekeeping.go:200.2,200.26 1 0
github.com/muety/wakapi/services/housekeeping.go:200.26,201.94 1 0
github.com/muety/wakapi/services/housekeeping.go:201.94,203.4 1 0
github.com/muety/wakapi/services/key_value.go:14.89,19.2 1 0
github.com/muety/wakapi/services/key_value.go:21.83,23.2 1 0
github.com/muety/wakapi/services/key_value.go:25.90,27.2 1 0
github.com/muety/wakapi/services/key_value.go:29.78,31.16 2 0
github.com/muety/wakapi/services/key_value.go:31.16,36.3 1 0
github.com/muety/wakapi/services/key_value.go:37.2,37.11 1 0
github.com/muety/wakapi/services/key_value.go:40.72,42.2 1 0
github.com/muety/wakapi/services/key_value.go:44.60,46.2 1 0
github.com/muety/wakapi/services/key_value.go:48.81,50.2 1 0
github.com/muety/wakapi/services/language_mapping.go:20.118,27.2 1 0
github.com/muety/wakapi/services/language_mapping.go:29.86,31.2 1 0
github.com/muety/wakapi/services/language_mapping.go:33.96,34.53 1 0
github.com/muety/wakapi/services/language_mapping.go:34.53,36.3 1 0
github.com/muety/wakapi/services/language_mapping.go:38.2,39.16 2 0
github.com/muety/wakapi/services/language_mapping.go:39.16,41.3 1 0
github.com/muety/wakapi/services/language_mapping.go:42.2,43.22 2 0
github.com/muety/wakapi/services/language_mapping.go:46.92,49.16 3 0
github.com/muety/wakapi/services/language_mapping.go:49.16,51.3 1 0
github.com/muety/wakapi/services/language_mapping.go:53.2,53.33 1 0
github.com/muety/wakapi/services/language_mapping.go:53.33,55.3 1 0
github.com/muety/wakapi/services/language_mapping.go:56.2,56.22 1 0
github.com/muety/wakapi/services/language_mapping.go:59.109,61.16 2 0
github.com/muety/wakapi/services/language_mapping.go:61.16,63.3 1 0
github.com/muety/wakapi/services/language_mapping.go:65.2,67.20 3 0
github.com/muety/wakapi/services/language_mapping.go:70.82,71.26 1 0
github.com/muety/wakapi/services/language_mapping.go:71.26,73.3 1 0
github.com/muety/wakapi/services/language_mapping.go:74.2,77.12 4 0
github.com/muety/wakapi/services/language_mapping.go:80.74,83.2 1 0
github.com/muety/wakapi/services/language_mapping.go:85.82,91.2 2 0
github.com/muety/wakapi/services/leaderboard.go:32.159,45.16 3 0
github.com/muety/wakapi/services/leaderboard.go:45.16,47.3 1 0
github.com/muety/wakapi/services/leaderboard.go:48.2,51.33 3 0
github.com/muety/wakapi/services/leaderboard.go:51.33,52.31 1 0
github.com/muety/wakapi/services/leaderboard.go:52.31,58.18 3 0
github.com/muety/wakapi/services/leaderboard.go:58.18,60.5 1 0
github.com/muety/wakapi/services/leaderboard.go:62.4,62.41 1 0
github.com/muety/wakapi/services/leaderboard.go:62.41,65.5 2 0
github.com/muety/wakapi/services/leaderboard.go:65.10,65.48 1 0
github.com/muety/wakapi/services/leaderboard.go:65.48,67.64 2 0
github.com/muety/wakapi/services/leaderboard.go:67.64,69.6 1 0
github.com/muety/wakapi/services/leaderboard.go:70.5,70.22 1 0
github.com/muety/wakapi/services/leaderboard.go:75.2,75.12 1 0
github.com/muety/wakapi/services/leaderboard.go:78.70,80.2 1 0
github.com/muety/wakapi/services/leaderboard.go:82.43,85.21 2 0
github.com/muety/wakapi/services/leaderboard.go:85.21,87.17 2 0
github.com/muety/wakapi/services/leaderboard.go:87.17,90.4 2 0
github.com/muety/wakapi/services/leaderboard.go:91.3,91.83 1 0
github.com/muety/wakapi/services/leaderboard.go:94.2,94.76 1 0
github.com/muety/wakapi/services/leaderboard.go:94.76,95.77 1 0
github.com/muety/wakapi/services/leaderboard.go:95.77,97.4 1 0
github.com/muety/wakapi/services/leaderboard.go:101.121,104.29 2 0
github.com/muety/wakapi/services/leaderboard.go:104.29,105.83 1 0
github.com/muety/wakapi/services/leaderboard.go:105.83,107.12 2 0
github.com/muety/wakapi/services/leaderboard.go:110.3,111.17 2 0
github.com/muety/wakapi/services/leaderboard.go:111.17,113.12 2 0
github.com/muety/wakapi/services/leaderboard.go:116.3,116.85 1 0
github.com/muety/wakapi/services/leaderboard.go:116.85,118.12 2 0
github.com/muety/wakapi/services/leaderboard.go:121.3,121.25 1 0
github.com/muety/wakapi/services/leaderboard.go:121.25,123.18 2 0
github.com/muety/wakapi/services/leaderboard.go:123.18,125.13 2 0
github.com/muety/wakapi/services/leaderboard.go:128.4,128.23 1 0
github.com/muety/wakapi/services/leaderboard.go:128.23,129.13 1 0
github.com/muety/wakapi/services/leaderboard.go:132.4,132.60 1 0
github.com/muety/wakapi/services/leaderboard.go:132.60,134.13 2 0
github.com/muety/wakapi/services/leaderboard.go:139.2,141.12 3 0
github.com/muety/wakapi/services/leaderboard.go:144.77,147.2 2 0
github.com/muety/wakapi/services/leaderboard.go:149.76,152.52 2 0
github.com/muety/wakapi/services/leaderboard.go:152.52,154.3 1 0
github.com/muety/wakapi/services/leaderboard.go:156.2,157.16 2 0
github.com/muety/wakapi/services/leaderboard.go:157.16,159.3 1 0
github.com/muety/wakapi/services/leaderboard.go:160.2,160.19 1 0
github.com/muety/wakapi/services/leaderboard.go:163.153,165.2 1 0
github.com/muety/wakapi/services/leaderboard.go:167.144,169.2 1 0
github.com/muety/wakapi/services/leaderboard.go:171.174,174.52 2 0
github.com/muety/wakapi/services/leaderboard.go:174.52,176.3 1 0
github.com/muety/wakapi/services/leaderboard.go:178.2,179.16 2 0
github.com/muety/wakapi/services/leaderboard.go:179.16,181.3 1 0
github.com/muety/wakapi/services/leaderboard.go:183.2,183.18 1 0
github.com/muety/wakapi/services/leaderboard.go:183.18,185.17 2 0
github.com/muety/wakapi/services/leaderboard.go:185.17,187.4 1 0
github.com/muety/wakapi/services/leaderboard.go:187.9,188.31 1 0
github.com/muety/wakapi/services/leaderboard.go:188.31,189.40 1 0
github.com/muety/wakapi/services/leaderboard.go:189.40,191.6 1 0
github.com/muety/wakapi/services/leaderboard.go:196.2,197.19 2 0
github.com/muety/wakapi/services/leaderboard.go:200.165,203.52 2 0
github.com/muety/wakapi/services/leaderboard.go:203.52,205.3 1 0
github.com/muety/wakapi/services/leaderboard.go:207.2,208.16 2 0
github.com/muety/wakapi/services/leaderboard.go:208.16,210.3 1 0
github.com/muety/wakapi/services/leaderboard.go:212.2,212.17 1 0
github.com/muety/wakapi/services/leaderboard.go:212.17,214.17 2 0
github.com/muety/wakapi/services/leaderboard.go:214.17,216.4 1 0
github.com/muety/wakapi/services/leaderboard.go:216.9,217.31 1 0
github.com/muety/wakapi/services/leaderboard.go:217.31,219.5 1 0
github.com/muety/wakapi/services/leaderboard.go:223.2,224.19 2 0
github.com/muety/wakapi/services/leaderboard.go:227.129,229.16 2 0
github.com/muety/wakapi/services/leaderboard.go:229.16,231.3 1 0
github.com/muety/wakapi/services/leaderboard.go:233.2,235.16 3 0
github.com/muety/wakapi/services/leaderboard.go:235.16,237.3 1 0
github.com/muety/wakapi/services/leaderboard.go:240.2,246.8 2 0
github.com/muety/wakapi/services/leaderboard.go:249.151,251.16 2 0
github.com/muety/wakapi/services/leaderboard.go:251.16,253.3 1 0
github.com/muety/wakapi/services/leaderboard.go:255.2,256.16 2 0
github.com/muety/wakapi/services/leaderboard.go:256.16,258.3 1 0
github.com/muety/wakapi/services/leaderboard.go:260.2,263.36 3 0
github.com/muety/wakapi/services/leaderboard.go:263.36,265.43 1 0
github.com/muety/wakapi/services/leaderboard.go:265.43,266.12 1 0
github.com/muety/wakapi/services/leaderboard.go:269.3,276.5 1 0
github.com/muety/wakapi/services/leaderboard.go:279.2,279.19 1 0
github.com/muety/wakapi/services/leaderboard.go:282.131,284.47 2 0
github.com/muety/wakapi/services/leaderboard.go:284.47,286.3 1 0
github.com/muety/wakapi/services/leaderboard.go:287.2,287.23 1 0
github.com/muety/wakapi/services/leaderboard.go:287.23,289.3 1 0
github.com/muety/wakapi/services/leaderboard.go:290.2,290.10 1 0
github.com/muety/wakapi/services/misc.go:44.188,56.2 1 0
github.com/muety/wakapi/services/misc.go:58.36,60.95 2 0
github.com/muety/wakapi/services/misc.go:60.95,62.3 1 0
github.com/muety/wakapi/services/misc.go:64.2,65.111 2 0
github.com/muety/wakapi/services/misc.go:65.111,67.3 1 0
github.com/muety/wakapi/services/misc.go:69.2,69.128 1 0
github.com/muety/wakapi/services/misc.go:69.128,71.125 2 0
github.com/muety/wakapi/services/misc.go:71.125,73.4 1 0
github.com/muety/wakapi/services/misc.go:77.2,77.33 1 0
github.com/muety/wakapi/services/misc.go:77.33,78.71 1 0
github.com/muety/wakapi/services/misc.go:78.71,80.4 1 0
github.com/muety/wakapi/services/misc.go:82.2,82.33 1 0
github.com/muety/wakapi/services/misc.go:82.33,83.80 1 0
github.com/muety/wakapi/services/misc.go:83.80,85.4 1 0
github.com/muety/wakapi/services/misc.go:87.2,87.170 1 0
github.com/muety/wakapi/services/misc.go:87.170,88.83 1 0
github.com/muety/wakapi/services/misc.go:88.83,90.4 1 0
github.com/muety/wakapi/services/misc.go:94.42,96.36 2 0
github.com/muety/wakapi/services/misc.go:96.36,98.3 1 0
github.com/muety/wakapi/services/misc.go:99.2,102.16 3 0
github.com/muety/wakapi/services/misc.go:102.16,105.3 2 0
github.com/muety/wakapi/services/misc.go:107.2,111.26 4 0
github.com/muety/wakapi/services/misc.go:111.26,113.46 2 0
github.com/muety/wakapi/services/misc.go:113.46,116.4 2 0
github.com/muety/wakapi/services/misc.go:116.18,119.4 2 0
github.com/muety/wakapi/services/misc.go:123.2,123.30 1 0
github.com/muety/wakapi/services/misc.go:123.30,124.58 1 0
github.com/muety/wakapi/services/misc.go:124.58,128.19 1 0
github.com/muety/wakapi/services/misc.go:128.19,130.5 1 0
github.com/muety/wakapi/services/misc.go:132.4,135.19 1 0
github.com/muety/wakapi/services/misc.go:135.19,137.5 1 0
github.com/muety/wakapi/services/misc.go:138.9,140.4 1 0
github.com/muety/wakapi/services/misc.go:144.51,147.45 2 0
github.com/muety/wakapi/services/misc.go:147.45,148.41 1 0
github.com/muety/wakapi/services/misc.go:148.41,151.4 2 0
github.com/muety/wakapi/services/misc.go:152.3,155.17 3 0
github.com/muety/wakapi/services/misc.go:155.17,158.4 2 0
github.com/muety/wakapi/services/misc.go:160.3,160.33 1 0
github.com/muety/wakapi/services/misc.go:160.33,161.31 1 0
github.com/muety/wakapi/services/misc.go:161.31,162.13 1 0
github.com/muety/wakapi/services/misc.go:165.4,169.19 2 0
github.com/muety/wakapi/services/misc.go:169.19,171.5 1 0
github.com/muety/wakapi/services/misc.go:173.17,175.3 1 0
github.com/muety/wakapi/services/misc.go:186.54,187.82 1 0
github.com/muety/wakapi/services/misc.go:187.82,189.3 1 0
github.com/muety/wakapi/services/misc.go:191.2,195.16 4 0
github.com/muety/wakapi/services/misc.go:195.16,198.3 2 0
github.com/muety/wakapi/services/misc.go:200.2,201.104 2 0
github.com/muety/wakapi/services/misc.go:201.104,202.122 1 0
github.com/muety/wakapi/services/misc.go:202.122,204.4 1 0
github.com/muety/wakapi/services/misc.go:205.8,208.3 2 0
github.com/muety/wakapi/services/misc.go:210.2,210.26 1 0
github.com/muety/wakapi/services/misc.go:210.26,211.49 1 0
github.com/muety/wakapi/services/misc.go:211.49,213.4 1 0
github.com/muety/wakapi/services/misc.go:215.3,216.65 2 0
github.com/muety/wakapi/services/misc.go:216.65,218.130 1 0
github.com/muety/wakapi/services/misc.go:218.130,220.5 1 0
github.com/muety/wakapi/services/misc.go:220.10,220.25 1 0
github.com/muety/wakapi/services/misc.go:220.25,223.5 2 0
github.com/muety/wakapi/services/misc.go:230.3,230.137 1 0
github.com/muety/wakapi/services/misc.go:230.137,231.12 1 0
github.com/muety/wakapi/services/misc.go:234.3,235.89 2 0
github.com/muety/wakapi/services/misc.go:235.89,237.4 1 0
github.com/muety/wakapi/services/misc.go:241.73,243.16 2 0
github.com/muety/wakapi/services/misc.go:243.16,246.3 2 0
github.com/muety/wakapi/services/misc.go:247.2,247.27 1 0
github.com/muety/wakapi/services/misc.go:250.99,252.33 2 0
github.com/muety/wakapi/services/misc.go:252.33,256.86 3 0
github.com/muety/wakapi/services/misc.go:256.86,259.4 2 0
github.com/muety/wakapi/services/misc.go:261.3,264.18 1 0
github.com/muety/wakapi/services/misc.go:264.18,266.4 1 0
